inlf,nwifeinc,educ,exper,expersq,age,kidslt6,kidsge6,hours
1,10.91005993,12,14,196,32,1,0,1610
1,19.49998093,12,5,25,30,0,2,1656
1,12.03991032,12,15,225,35,1,3,1980
1,6.799995899,12,6,36,34,0,3,456
1,20.1000576,14,7,49,31,1,2,1568
1,9.859053612,12,33,1089,54,0,0,2032
1,9.152048111,16,11,121,37,0,2,1440
1,10.90003777,12,35,1225,54,0,0,1020
1,17.30500031,12,24,576,48,0,2,1458
1,12.92500019,12,21,441,39,0,2,1600
1,24.29995346,12,15,225,33,0,1,1969
1,19.70007133,11,14,196,42,0,1,1960
1,15.00000763,12,0,0,30,1,2,240
1,14.60000038,12,14,196,43,0,2,997
1,24.63091469,10,6,36,43,0,1,1848
1,17.53102684,11,9,81,35,0,3,1224
1,14.09998035,12,20,400,43,0,2,1400
1,15.83899975,12,6,36,39,0,5,640
1,14.10000038,12,23,529,45,0,0,2000
1,10.29996109,12,9,81,35,0,4,1324
1,22.65498161,16,5,25,42,0,2,2215
1,8.090047836,12,11,121,30,0,0,1680
1,17.47900009,13,18,324,48,0,0,1600
1,9.56000042,12,15,225,45,0,0,800
1,8.274952888,12,4,16,31,1,1,1955
1,27.34998512,17,21,441,43,0,2,660
1,16,12,31,961,59,0,0,525
1,16.99998283,12,9,81,32,0,3,1904
1,15.10005569,17,7,49,31,1,0,1516
1,15.6999836,12,7,49,42,0,0,346
1,5.118959904,11,32,1024,50,0,0,1040
1,16.75001144,16,11,121,59,0,0,732
1,13.59993172,13,16,256,36,0,2,1880
1,17.10004807,12,14,196,51,0,1,1680
1,16.73404884,16,27,729,45,0,3,2081
1,14.19697762,11,0,0,42,0,1,690
1,10.3199873,12,17,289,46,0,0,4210
1,11.38410473,10,28,784,46,0,1,2205
1,14.59407806,14,24,576,51,0,0,1952
1,17.50043869,17,11,121,30,0,0,1302
1,15.50999641,12,1,1,30,1,2,112
1,21.9999752,12,14,196,57,0,0,893
1,22.5,16,6,36,31,1,2,583
1,19.99399948,12,10,100,48,0,2,480
1,14.13000011,12,6,36,30,0,3,1900
1,5.000012875,12,4,16,34,0,2,576
1,21.15489769,16,10,100,48,0,2,2056
1,7.141945839,12,22,484,45,0,0,1984
1,16.6500721,12,16,256,51,0,0,2640
1,6.35199976,12,6,36,30,0,2,240
1,27.31394768,12,12,144,46,0,1,1173
1,14.50000381,12,32,1024,58,0,0,3640
1,16.25798988,12,15,225,37,0,8,340
1,9.5,8,17,289,52,0,0,500
1,7.999956131,10,34,1156,52,0,0,1599
1,12.50002861,16,9,81,31,0,0,1830
1,14.00003242,14,37,1369,55,0,0,1920
1,20.80007362,17,10,100,34,0,0,2052
1,19.38511276,14,35,1225,55,0,0,2312
1,12.3869915,12,6,36,39,0,2,196
1,28.5,14,19,361,40,0,3,2500
1,15.04990864,12,10,100,43,0,4,1980
1,10.49998379,8,11,121,48,0,0,1840
1,11.81000042,12,15,225,47,0,0,320
1,6.950073242,12,12,144,41,0,4,419
1,12.41997147,8,12,144,36,0,0,1880
1,17.40000343,17,14,196,46,0,2,72
1,15.49999619,12,11,121,34,0,0,120
1,21.21704292,12,9,81,41,0,3,1885
1,18,12,24,576,51,0,1,240
1,11.89991856,12,12,144,33,0,0,1729
1,26.75195503,12,13,169,52,0,0,1850
1,12.14996147,9,29,841,58,0,0,2033
1,10.19999027,10,11,121,34,2,4,608
1,8.120015144,12,13,169,31,0,1,1153
1,10.65996456,12,19,361,48,0,1,2208
1,18.10000992,12,2,4,32,0,2,252
1,8.599986076,17,24,576,49,0,0,337
1,13.66499996,15,9,81,32,2,2,90
1,32.34996033,12,6,36,58,0,0,1174
1,12.08500576,6,22,484,50,0,0,372
1,12.14999962,14,30,900,60,0,0,30
1,17.69502068,12,10,100,50,0,1,1800
1,24.70000076,14,6,36,56,0,0,282
1,2.133991957,9,29,841,51,0,0,720
1,20.95004845,17,29,841,54,0,1,1440
1,10.50008011,13,36,1296,59,0,0,2100
1,10.55000019,9,19,361,46,0,2,1000
1,45.75,15,8,64,46,0,1,952
1,13.63204002,12,13,169,39,1,3,1413
1,18.23893929,12,16,256,44,0,2,2100
1,17.08999634,12,11,121,33,2,0,120
1,30.23489952,12,15,225,33,1,2,3000
1,28.70000076,12,6,36,48,0,2,1000
1,19.62999535,12,13,169,31,0,4,336
1,12.82494259,12,22,484,45,0,1,1216
1,23.79999924,12,24,576,45,0,1,988
1,26.30002594,13,2,4,32,0,2,2581
1,20.6999073,12,6,36,47,0,0,2030
1,26.00000381,13,2,4,34,0,2,413
1,10.87702084,12,2,4,37,0,1,782
1,25.61206245,12,14,196,36,0,1,1388
1,20.9889946,12,9,81,47,1,2,1450
1,70.74993134,16,11,121,48,0,1,1720
1,17.04999924,12,9,81,42,0,2,800
1,20.99999619,13,6,36,33,0,3,360
1,8.119999886,11,19,361,46,0,0,2000
1,20.88599014,12,26,676,47,0,3,1176
1,17.66891861,12,19,361,44,0,1,2058
1,25.20002937,12,3,9,36,0,4,900
1,14.24500561,17,7,49,31,2,0,215
1,14.30000019,14,28,784,55,0,0,2000
1,23.7000103,16,13,169,45,0,1,757
1,45.99999619,17,9,81,47,0,0,1264
1,42.99990463,12,15,225,46,0,3,2064
1,14.7489996,11,20,400,49,0,0,1280
1,16.15005493,12,29,841,49,0,0,1715
1,17.77400017,12,9,81,45,0,2,2000
1,91,17,1,1,38,1,3,12
1,22.29993439,10,8,64,47,0,0,1528
1,34.60001373,13,19,361,54,0,3,561
1,9.620001793,11,23,529,41,0,0,2058
1,10.89994621,12,3,9,43,0,2,1823
1,14.49994373,16,13,169,31,1,1,1680
1,22.00001526,17,8,64,47,0,0,1440
1,17.90007973,12,17,289,35,0,2,4950
1,23.67506218,16,4,16,45,0,3,1176
1,11.79996014,12,15,225,33,1,0,1100
1,16.14195442,16,11,121,54,0,1,1516
1,18.39997101,8,7,49,35,0,4,900
1,15.49994755,12,0,0,31,1,2,1080
1,17.3239994,12,0,0,55,0,0,480
1,19.20500374,12,10,100,34,0,2,288
1,21.30006218,13,8,64,38,0,1,1875
1,23.55999565,11,2,4,45,0,1,630
1,20.85000038,12,4,16,47,0,1,234
1,26.14999962,12,6,36,39,0,2,1600
1,17,14,18,324,36,1,0,960
1,20.72000313,12,3,9,33,1,2,120
1,17.00008965,12,22,484,50,0,0,2025
1,15.99999809,12,33,1089,58,0,0,1809
1,19.50004959,17,28,784,49,0,0,3087
1,12.00000381,14,23,529,41,0,2,910
1,13.73191166,12,27,729,51,0,1,1840
1,27.19999123,9,11,121,53,0,0,784
1,5.315000057,12,6,36,36,1,2,400
1,16,12,11,121,46,0,2,1000
1,27.87198257,12,14,196,36,0,2,1904
1,40.00001144,14,17,289,53,0,1,1771
1,15.90003395,16,17,289,40,0,3,1486
1,27.49996948,17,14,196,42,0,2,740
1,17.02005005,15,11,121,33,1,1,1820
1,22.39493942,12,7,49,43,0,3,1275
1,11.10000038,16,8,64,31,1,0,450
1,32.70001221,17,6,36,47,0,0,1221
1,27.79996109,17,8,64,54,0,0,1550
1,2.199994087,12,4,16,33,1,3,180
1,19.72095108,16,25,625,43,0,0,2090
1,9.999987602,13,24,576,46,0,1,1960
1,13.19996834,12,11,121,35,0,3,1440
1,12.70897484,11,19,361,37,0,3,794
1,27.30004692,16,9,81,37,0,2,993
1,21.20000076,14,19,361,34,0,3,160
1,14.40000439,16,14,196,43,1,0,105
1,20.57596016,12,22,484,46,0,0,1200
1,12.49999046,9,6,36,35,0,3,450
1,17.50021553,17,23,529,46,0,0,996
1,44.00003815,14,15,225,46,0,0,1052
1,13.11895466,12,6,36,43,0,2,1128
1,14.00005627,12,11,121,30,0,0,1840
1,9.645086288,11,2,4,41,0,2,1910
1,17.39704514,12,22,484,54,0,1,980
1,7.799888611,12,10,100,31,0,1,2317
1,13.13397694,10,14,196,44,0,0,1089
1,25.60000038,12,12,144,32,0,1,800
1,13.90002537,5,9,81,47,0,0,1230
1,19.29794312,17,13,169,46,0,1,1158
1,9.200016022,11,18,324,37,0,0,2272
1,37.99998856,12,8,64,51,0,2,528
1,44,12,11,121,49,0,1,1000
1,21.37202454,14,9,81,36,0,4,520
1,23.66802025,11,9,81,39,0,1,760
1,9,12,14,196,48,0,2,1920
1,25.19995117,14,9,81,38,0,2,1220
1,21.21999931,12,2,4,40,0,2,200
1,33.96991348,10,12,144,39,1,5,2480
1,17.06999969,16,15,225,37,0,0,2750
1,6.016023636,13,11,121,49,0,1,2014
1,17.10000992,12,7,49,33,0,3,1355
1,8.237000465,12,9,81,30,0,0,80
1,13.30008221,12,19,361,54,0,0,1670
1,16.00002098,11,11,121,39,0,4,520
1,12.53999043,12,8,64,43,0,3,288
1,18.00003815,9,13,169,31,0,3,2014
1,31.20000076,13,4,16,33,0,3,800
1,20.74991035,12,7,49,40,0,3,1984
1,11.09992027,12,19,361,36,0,1,1823
1,20.68000031,12,14,196,51,0,0,1500
1,18.00000954,13,14,196,44,0,1,2261
1,32.43006516,16,3,9,42,0,3,1728
1,32.90003204,12,9,81,40,0,1,1960
1,24.1000061,16,7,49,34,1,1,1578
1,17.80039215,17,7,49,30,0,0,1316
1,20.50001717,12,14,196,54,0,0,1530
1,10.49989796,12,29,841,51,0,0,2220
1,10.43703461,9,19,361,44,0,2,1336
1,18.19499016,12,14,196,43,0,1,1008
1,12.84507656,12,16,256,34,0,1,1944
1,13.80000019,13,10,100,45,0,0,2000
1,22.19999504,12,12,144,39,0,0,258
1,6.699941158,12,24,576,50,0,0,1785
1,6.250015736,12,6,36,52,0,0,480
1,15.60000801,12,9,81,41,0,2,772
1,3.300009966,10,14,196,59,0,0,900
1,3.670977592,12,26,676,52,0,0,1428
1,7.789997101,16,7,49,46,0,0,210
1,18.27198982,12,4,16,41,1,5,239
1,10.95397949,11,15,225,33,0,2,1878
1,13.49999237,12,23,529,45,0,0,215
1,11.20001221,10,1,1,36,1,2,2340
1,20.99990845,12,29,841,48,0,1,1960
1,25.69999886,12,9,81,47,0,1,532
1,8.932993889,12,6,36,45,0,0,394
1,19.15997696,12,11,121,37,0,2,675
1,26.5899868,16,17,289,46,0,4,1515
1,22.40000534,17,6,36,43,0,3,1030
1,20.63299942,12,7,49,42,0,2,1250
1,28.20000648,17,2,4,34,1,2,1158
1,28.79999924,12,24,576,52,0,0,112
1,8.999997139,12,4,16,37,0,3,336
1,11.3999424,12,11,121,37,0,1,1984
1,10.40001392,8,25,625,52,0,0,716
1,19.08005524,12,11,121,30,1,0,1410
1,9.466039658,13,2,4,31,0,1,1300
1,6.500060081,12,19,361,38,0,1,1640
1,29.11701393,12,7,49,43,0,3,1202
1,19.10301971,8,2,4,49,0,1,489
1,16.34997177,12,20,400,55,0,0,2076
1,32.02501678,17,10,100,38,0,2,526
1,16.7000618,17,19,361,52,0,0,1721
1,4.81103754,12,17,289,48,0,0,1327
1,24.62600899,13,12,144,32,0,2,584
1,17.40001297,12,11,121,32,0,1,1376
1,13.02503967,12,6,36,38,0,2,1040
1,19.0069828,12,10,100,46,0,3,548
1,14.02999973,12,4,16,40,0,3,15
1,14.89990616,9,2,4,31,0,4,1980
1,25.00005531,10,13,169,43,0,1,1520
1,10.70006752,12,21,441,51,0,0,1880
1,24.25000381,16,9,81,30,1,0,1260
1,39.13996506,13,4,16,52,0,0,1092
1,7.199973106,8,2,4,30,1,5,1587
1,31.81099892,16,19,361,51,0,0,156
1,10.00004768,13,4,16,31,0,2,1939
1,20.65999985,12,9,81,34,0,4,1250
1,13.49997616,11,14,196,49,0,0,610
1,25.37999535,13,6,36,35,1,3,270
1,18.27497673,12,24,576,53,1,0,660
1,39.21300125,12,1,1,32,0,3,1000
1,10.4999361,10,13,169,38,0,3,1920
1,34.85699844,12,3,9,54,0,0,200
1,28.5019989,17,10,100,47,0,1,1500
1,12.99995995,15,16,256,45,0,1,868
1,41.39990997,16,9,81,47,0,1,2318
1,14.77999973,10,19,361,59,0,0,2000
1,15.04999828,11,4,16,32,0,1,60
1,29.69997787,12,10,100,45,0,1,1715
1,16.16501999,12,5,25,40,0,4,550
1,25.20515823,14,7,49,47,0,2,1960
1,14.19999886,16,3,9,36,1,2,44
1,18.15896797,14,38,1444,56,0,0,1920
1,28.98106384,8,16,256,41,0,1,2540
1,13.39200306,7,13,169,48,0,3,156
1,9.175020218,12,1,1,36,1,2,780
1,27.03984833,12,7,49,41,0,0,3120
1,13.14995193,14,15,225,41,0,0,2040
1,16.40007019,12,10,100,36,0,3,1610
1,21.29999161,12,2,4,37,0,3,215
1,17.20101547,12,19,361,38,0,0,1120
1,8.560026169,14,25,625,43,0,2,846
1,6.490839958,16,25,625,54,0,0,3225
1,12.49996758,12,7,49,38,0,1,1376
1,27.0000248,12,15,225,30,1,0,980
1,53.50004959,12,11,121,49,0,0,1838
1,52.49994659,13,25,625,45,0,1,1494
1,38.39997864,13,19,361,51,0,0,450
1,13.89194489,10,4,16,34,0,0,1976
1,3.899992943,12,14,196,34,0,2,2012
1,34.19999695,12,19,361,41,0,1,561
1,19.70007896,12,18,324,49,0,1,1715
1,18.49995232,12,14,196,32,0,0,1912
1,10.99997616,14,11,121,32,0,0,3686
1,43.30001068,17,4,16,32,0,2,1080
1,18.76000786,10,29,841,47,0,0,1799
1,4.800096035,9,21,441,39,0,1,1984
1,21.50000191,12,24,576,49,0,0,1839
1,28.03993797,12,19,361,37,0,3,1579
1,26.00000381,16,31,961,59,0,0,96
1,27,12,28,784,50,0,0,1920
1,17.79968834,17,15,225,32,0,1,1688
1,17.40194511,12,27,729,46,0,0,1589
1,19.30999184,17,13,169,43,0,2,345
1,9.999979973,11,4,16,37,0,3,1521
1,11.17998028,16,10,100,32,0,2,1490
1,18.85695648,11,8,64,39,0,1,989
1,12.30002022,13,4,16,34,0,2,600
1,13.6771183,11,18,324,39,0,1,2646
1,9.559996605,8,3,9,45,0,3,2149
1,24.49998474,11,11,121,50,0,0,320
1,23.14999962,12,8,64,40,0,1,1600
1,15.59088326,10,10,100,30,0,1,2419
1,14.42092419,17,33,1089,57,0,0,2005
1,17.45490837,12,19,361,39,0,1,1960
1,9.800019264,12,35,1225,53,0,0,2147
1,17.5744648,17,21,441,48,0,1,1207
1,16.55500031,14,7,49,46,0,1,2000
1,13.29497433,12,18,324,47,0,0,1260
1,11.84400272,12,4,16,43,0,1,90
1,46.64506149,12,12,144,47,0,0,1800
1,14.69998932,12,16,256,47,0,1,573
1,26.09008026,12,14,196,47,0,0,1825
1,9.899999619,12,3,9,46,0,0,75
1,9.048026085,9,1,1,34,0,4,1348
1,30.75006485,10,27,729,48,0,0,1880
1,8.499939919,12,12,144,30,0,1,1240
1,22.24999237,12,6,36,51,0,1,848
1,42.90999985,12,9,81,52,0,5,150
1,33.29999924,12,2,4,37,0,2,2000
1,13.81990337,12,6,36,32,0,2,1952
1,23.60000801,17,9,81,36,0,2,1456
1,13.00006771,12,16,256,35,0,2,1740
1,20.74994087,17,22,484,45,0,0,1400
1,6.300000191,12,26,676,56,0,0,2000
1,7.788924694,10,11,121,40,0,2,1750
1,10.47004032,12,11,121,45,1,2,1101
1,12,12,15,225,32,0,2,2000
1,16.97991562,12,13,169,45,0,0,1877
1,17.89999962,12,6,36,40,0,2,160
1,15.53993702,12,20,400,38,0,1,1886
1,9.883985519,12,17,289,49,0,4,1446
1,28.59995079,16,8,64,47,0,1,1500
1,17.66001129,13,13,169,52,0,0,860
1,25.99991798,13,15,225,34,0,1,1848
1,13.60200977,12,14,196,44,0,2,1678
1,15.80000019,16,14,196,36,0,3,160
1,41.09999466,17,6,36,50,0,0,108
1,10.77504158,12,24,576,45,0,0,1738
1,9.00004673,14,10,100,44,0,2,1170
1,24.39899445,12,2,4,57,0,2,15
1,37.30009079,17,9,81,35,0,0,2088
