inlf,nwifeinc,educ,exper,expersq,age,kidslt6,kidsge6,hours
1,27.9999485,12,23,529,46,0,0,2490
1,13.70000267,14,12,144,30,2,1,135
1,17.20994377,12,8,64,42,0,3,1944
1,14.00001431,12,16,256,34,0,1,690
1,35.75502014,17,10,100,45,0,2,608
1,23.49999619,16,7,49,35,1,2,63
1,31.99993324,16,19,361,40,0,0,154
1,17.1499958,12,2,4,32,0,1,420
1,20.2500248,9,9,81,54,0,0,651
1,5.485984802,12,14,196,38,0,3,675
1,25.07504082,12,9,81,43,0,3,1663
1,18.21995163,16,16,256,54,0,0,1680
1,25.99999619,14,7,49,39,0,3,180
1,34.50007248,12,6,36,37,0,1,1581
1,12.39999962,12,22,484,46,0,2,1200
1,10.78684998,11,9,81,56,0,0,450
1,16.32300758,12,9,81,41,0,3,547
1,30.5,16,14,196,45,0,1,300
1,51.2996254,17,17,289,44,0,1,975
1,33.04997253,17,12,144,50,0,1,1621
1,34.75001144,14,13,169,37,0,5,300
1,16.40003967,12,8,64,44,0,1,1868
1,19.70007324,14,10,100,32,0,2,1803
1,6.600002766,12,16,256,34,1,1,2143
1,9.020008087,10,1,1,32,0,2,1080
1,10.4000082,12,6,36,37,0,3,1352
1,14.51998806,13,4,16,44,0,1,537
1,17.19999695,16,8,64,34,0,2,352
1,43,12,4,16,33,1,3,200
1,13.87195969,7,15,225,43,0,3,2045
1,-0.029057452,16,7,49,35,0,2,1253
1,16.76994324,14,14,196,43,0,1,1960
1,7.799999714,12,16,256,34,0,0,2000
1,14.5000639,10,15,225,36,0,3,1960
1,7.900000095,12,23,529,41,0,2,2000
1,79.80001068,16,19,361,41,0,0,1568
1,7.175970078,10,4,16,35,0,3,1225
1,17.5069828,12,12,144,32,1,3,780
1,20.60000038,14,12,144,30,0,0,480
1,18.55991554,12,25,625,43,0,0,1923
1,9.300000191,6,14,196,54,0,0,2000
1,5.120007515,15,14,196,35,0,2,2110
1,14.50003815,12,11,121,50,0,0,1664
1,19.79999924,17,7,49,34,1,1,48
1,18.29994965,14,18,324,52,0,0,1791
1,33.99993515,13,4,16,35,0,3,1404
1,11.62793636,6,37,1369,55,0,0,1920
1,11.80004597,16,13,169,35,0,0,2141
1,39.09997559,14,14,196,49,0,1,1720
1,18.43007088,15,17,289,38,2,2,3533
1,21,14,5,25,42,0,2,2000
1,59,8,2,4,48,0,1,800
1,25.29999924,14,0,0,51,0,0,3000
1,23.24899101,12,3,9,43,0,2,293
1,24.92808723,12,21,441,43,0,1,1872
1,14.78198814,12,20,400,38,0,1,2058
1,18.90002823,12,19,361,44,0,1,1832
1,21,12,4,16,36,1,3,120
1,10.00000954,12,19,361,38,0,0,1632
1,29.30997467,8,11,121,47,0,0,778
1,13.14003181,12,14,196,34,0,2,1984
1,25.08999443,17,8,64,40,1,2,225
1,14.59993172,12,13,169,31,0,1,1960
1,1.20000124,12,24,576,46,0,0,444
1,32.00000381,14,1,1,36,0,3,384
1,16.11997032,13,1,1,39,1,2,1170
1,26.50002289,17,3,9,36,0,2,1330
1,12.75005531,8,4,16,37,0,4,1350
1,12.89999962,12,21,441,39,0,4,480
1,10.69997501,11,10,100,36,1,3,1984
1,14.43403149,12,13,169,49,0,2,1944
1,23.70899963,12,9,81,45,1,1,50
1,15.1000042,17,14,196,32,2,0,460
1,18.19997597,10,2,4,36,0,5,680
1,22.64105606,12,21,441,40,0,1,2450
1,21.6400795,13,22,484,43,0,2,2144
1,23.99998474,12,14,196,33,0,1,1760
1,16.00001526,12,7,49,30,0,1,490
0,21.02499962,12,2,4,49,0,1,0
0,23.60000038,16,5,25,30,2,0,0
0,22.79999924,12,12,144,30,1,0,0
0,35.90999985,12,1,1,41,0,4,0
0,21.70000076,12,12,144,45,0,1,0
0,21.82299995,12,4,16,43,0,5,0
0,31,13,9,81,42,0,1,0
0,15.30000019,12,9,81,60,0,0,0
0,12.92500019,12,6,36,57,0,0,0
0,15.82999992,10,5,25,38,0,2,0
0,30.20000076,12,5,25,56,0,0,0
0,16.60000038,12,8,64,32,0,3,0
0,11,7,2,4,49,0,1,0
0,15,12,6,36,55,0,0,0
0,20.52799988,9,0,0,36,1,1,0
0,13.1260004,12,3,9,44,0,3,0
0,15.55000019,10,7,49,44,0,1,0
0,18.01000023,14,3,9,35,1,2,0
0,18.87400055,14,10,100,44,2,3,0
0,24.79999924,12,3,9,45,0,1,0
0,17.5,12,2,4,34,1,0,0
0,16.14999962,17,12,144,30,2,0,0
0,15.18900013,8,15,225,39,0,1,0
0,6,12,5,25,36,0,2,0
0,37.25,17,4,16,38,0,2,0
0,27.76000023,12,10,100,53,0,0,0
0,9.090000153,12,1,1,36,0,2,0
0,14.5,12,8,64,32,1,1,0
0,19.70000076,9,20,400,51,0,3,0
0,16.78800011,11,4,16,38,0,0,0
0,18.52000046,12,7,49,33,2,0,0
0,20.95000076,12,10,100,54,0,0,0
0,7.573999882,9,3,9,38,0,3,0
0,10.02700043,11,5,25,30,2,2,0
0,5,12,10,100,34,2,3,0
0,7.039999962,9,0,0,34,0,1,0
0,40.79999924,12,3,9,50,0,2,0
0,16.04999924,17,10,100,30,2,0,0
0,33.09999847,12,2,4,38,0,2,0
0,33.85599899,14,10,100,54,0,0,0
0,20.5,12,4,16,30,1,2,0
0,28.60000038,12,0,0,55,0,0,0
0,18.75,10,10,100,51,0,1,0
0,20.29999924,12,5,25,44,0,1,0
0,13.42000008,12,0,0,53,0,0,0
0,18.39999962,10,0,0,42,0,2,0
0,16.68199921,12,19,361,38,0,2,0
0,32.68500137,13,2,4,38,1,3,0
0,7.050000191,12,12,144,41,1,4,0
0,10.86699963,8,5,25,35,0,3,0
0,18.21999931,12,5,25,33,1,2,0
0,26.61300087,13,5,25,48,0,0,0
0,25,12,10,100,47,0,0,0
0,15.69999981,12,0,0,34,0,5,0
0,40.25,13,4,16,33,2,1,0
0,73.59999847,13,3,9,31,3,1,0
0,10.59200001,8,2,4,58,0,0,0
0,8,12,1,1,49,0,0,0
0,13.39999962,8,0,0,55,0,1,0
0,23.70000076,14,1,1,44,0,0,0
0,18.89999962,9,1,1,44,0,0,0
0,48.29999924,16,6,36,36,0,3,0
0,24.46999931,12,12,144,38,0,3,0
0,28.62999916,16,6,36,37,0,3,0
0,25.31999969,12,9,81,47,0,0,0
0,13.52999973,12,14,196,47,0,3,0
0,14.80000019,12,13,169,32,1,1,0
0,17.39999962,12,8,64,43,1,2,0
0,15.97999954,11,0,0,42,1,4,0
0,16.57600021,12,1,1,56,0,0,0
0,21.85000038,13,3,9,38,0,5,0
0,14.60000038,12,13,169,52,0,2,0
0,21.60000038,12,3,9,50,0,0,0
0,24,16,8,64,33,0,0,0
0,20.88299942,16,8,64,44,0,2,0
0,19.5,12,18,324,41,0,1,0
0,42.79999924,12,2,4,45,0,1,0
0,41.5,14,3,9,53,0,0,0
0,18.96500015,14,5,25,53,0,0,0
0,16.10000038,12,2,4,42,0,1,0
0,14.69999981,13,10,100,32,2,0,0
0,18.79999924,12,30,900,56,0,0,0
0,14.75,11,1,1,37,1,3,0
0,21,12,5,25,40,1,2,0
0,35.40000153,15,8,64,54,0,3,0
0,10.69999981,7,0,0,53,0,0,0
0,24.5,12,4,16,48,0,1,0
0,17.04500008,12,2,4,36,1,2,0
0,18.79999924,12,30,900,57,0,0,0
0,14,12,25,625,51,0,0,0
0,18.2140007,13,3,9,33,0,4,0
0,20.17700005,12,20,400,52,0,0,0
0,8.300000191,10,20,400,56,0,0,0
0,14.19999981,12,0,0,36,1,2,0
0,21.76799965,14,15,225,36,1,0,0
0,29.5529995,12,10,100,46,0,1,0
0,4.349999905,10,4,16,31,0,3,0
0,24,11,3,9,52,0,0,0
0,18.29999924,12,10,100,46,0,2,0
0,17.20000076,12,9,81,35,2,0,0
0,16.47599983,12,7,49,59,0,0,0
0,13.39999962,8,12,144,36,0,1,0
0,44.98799896,7,0,0,51,1,3,0
0,18.20000076,16,16,256,31,1,0,0
0,28,14,4,16,31,0,2,0
0,11.55000019,12,7,49,32,1,1,0
0,28.45000076,16,7,49,35,1,2,0
0,15.09599972,12,14,196,40,0,3,0
0,8.008999825,10,2,4,33,1,2,0
0,10.03999996,7,20,400,54,0,0,0
0,16.70000076,12,5,25,36,1,1,0
0,8.399999619,10,10,100,50,0,1,0
0,13,8,20,400,54,0,0,0
0,17.96999931,11,10,100,48,0,1,0
0,18.45000076,15,8,64,41,0,4,0
0,31,12,11,121,50,0,4,0
0,24.13500023,12,3,9,46,0,2,0
0,31.70000076,13,6,36,42,0,1,0
0,10.18999958,9,4,16,31,1,2,0
0,21.5739994,12,4,16,53,0,0,0
0,26.68000031,12,9,81,51,0,1,0
0,17.70000076,12,10,100,47,0,1,0
0,29.39999962,12,3,9,50,0,1,0
0,22.1590004,6,2,4,37,0,1,0
0,35,12,2,4,30,2,2,0
0,8.630000114,12,0,0,49,0,0,0
0,17.07999992,12,8,64,52,0,2,0
0,32.5,12,6,36,47,0,2,0
0,16,12,15,225,49,0,0,0
0,18.85000038,12,15,225,44,0,4,0
0,17.5,8,9,81,53,0,0,0
0,19.3920002,12,8,64,30,1,0,0
0,14.44999981,12,18,324,54,0,2,0
0,21.79999924,7,3,9,47,1,1,0
0,7.699999809,15,10,100,56,0,0,0
0,31.79999924,12,6,36,49,0,1,0
0,17.25799942,6,20,400,48,0,0,0
0,13.39900017,12,8,64,49,0,1,0
0,16.07299995,12,3,9,56,0,1,0
0,23.26000023,12,4,16,46,0,0,0
0,37.29999924,12,13,169,45,0,2,0
0,11,12,4,16,32,0,2,0
0,13.07499981,12,17,289,43,1,1,0
0,13.69999981,12,4,16,34,1,1,0
0,25.10000038,12,0,0,30,1,1,0
0,18.60000038,17,15,225,38,2,0,0
0,29,16,11,121,33,1,1,0
0,19.23699951,12,23,529,52,0,0,0
0,19.85499954,11,1,1,43,0,3,0
0,9.449999809,12,5,25,33,1,1,0
0,30,10,1,1,45,0,0,0
0,15,10,5,25,36,2,1,0
0,24.70100021,12,3,9,34,1,1,0
0,15.89999962,14,3,9,37,0,2,0
0,16.23999977,10,19,361,46,0,1,0
0,21.10000038,12,20,400,47,0,0,0
0,23,16,5,25,31,2,1,0
0,6.340000153,5,0,0,57,0,0,0
0,42.25,12,3,9,30,1,1,0
0,14.69400024,12,3,9,30,0,0,0
0,21.41699982,12,7,49,44,0,3,0
0,20.20000076,13,7,49,53,0,0,0
0,12.09000015,8,1,1,51,0,0,0
0,24.76000023,12,13,169,39,1,3,0
0,23,8,0,0,52,0,0,0
0,19.36499977,8,0,0,46,0,4,0
0,5.550000191,12,12,144,47,0,5,0
0,68.03500366,8,0,0,52,0,2,0
0,29.29999924,12,5,25,45,0,2,0
0,18.5,11,45,2025,60,0,0,0
0,22.58200073,13,10,100,41,0,2,0
0,21.5,8,2,4,39,0,3,0
0,28.06999969,12,3,9,49,0,1,0
0,50.29999924,15,1,1,32,1,1,0
0,23.5,12,5,25,33,1,3,0
0,15.5,10,10,100,36,0,4,0
0,13.43999958,13,4,16,37,3,3,0
0,8.100000381,12,7,49,30,1,2,0
0,9.800000191,11,9,81,44,1,1,0
0,20.29999924,12,5,25,48,0,1,0
0,15,11,4,16,40,0,4,0
0,56.09999847,13,11,121,47,0,0,0
0,22.84600067,12,9,81,36,0,2,0
0,22.22500038,11,4,16,40,0,2,0
0,17.63500023,12,2,4,46,0,1,0
0,18.5,12,23,529,52,0,0,0
0,13.39000034,12,3,9,44,0,1,0
0,15.14999962,10,15,225,45,0,1,0
0,16.20000076,7,8,64,30,2,1,0
0,33.91999817,12,3,9,40,1,3,0
0,14,12,25,625,43,0,1,0
0,16.73600006,12,2,4,49,0,2,0
0,30.64999962,12,0,0,46,1,4,0
0,12.39999962,11,19,361,52,0,0,0
0,19.02199936,12,3,9,31,1,1,0
0,11.20300007,10,7,49,42,1,1,0
0,19.87599945,11,1,1,33,0,3,0
0,57,16,9,81,57,0,0,0
0,18.29000092,10,3,9,49,0,0,0
0,20.21999931,14,8,64,45,0,1,0
0,22.14999962,11,0,0,56,0,0,0
0,30.62299919,12,5,25,41,1,3,0
0,9.380000114,5,20,400,56,0,0,0
0,22,10,3,9,48,0,1,0
0,23.67499924,16,12,144,52,0,2,0
0,33.67100143,12,5,25,51,0,0,0
0,12.36699963,11,1,1,35,0,3,0
0,21.95000076,12,0,0,45,0,0,0
0,32,12,7,49,54,0,0,0
0,22.61000061,12,13,169,54,0,2,0
0,12.09200001,12,3,9,31,1,0,0
0,3.77699995,6,0,0,53,0,3,0
0,36,14,2,4,35,2,2,0
0,26.89999962,12,0,0,36,1,3,0
0,32.24200058,12,2,4,59,0,0,0
0,35.02000046,16,1,1,54,0,0,0
0,37.59999847,12,10,100,37,1,1,0
0,1.5,12,10,100,44,0,0,0
0,96,17,1,1,34,1,2,0
0,18.14999962,12,3,9,49,0,0,0
0,15.5,12,32,1024,49,0,0,0
0,14,9,0,0,60,0,0,0
0,14.75599957,12,7,49,51,0,0,0
0,22,12,5,25,30,1,1,0
0,24.4659996,12,2,4,47,0,2,0
0,24.39999962,12,5,25,36,0,4,0
0,24,12,3,9,35,1,3,0
0,15.5,12,25,625,58,0,0,0
0,30.79999924,14,0,0,41,1,3,0
0,10.65999985,10,3,9,51,0,1,0
0,13.35000038,12,10,100,47,0,0,0
0,10.09000015,9,10,100,45,1,2,0
0,55.59999847,14,7,49,60,0,0,0
0,25.70000076,16,5,25,30,1,1,0
0,29,11,15,225,55,0,0,0
0,7.285999775,12,1,1,32,1,2,0
0,37.7519989,12,5,25,36,0,2,0
0,13.07199955,12,9,81,55,0,0,0
0,7.044000149,12,18,324,47,0,0,0
0,18.20000076,12,1,1,47,0,1,0
0,27,11,0,0,37,0,1,0
0,30.29999924,12,6,36,50,0,2,0
0,12,12,1,1,30,0,3,0
0,31.5,17,2,4,48,0,1,0
0,27.09199905,10,15,225,43,0,2,0
0,20.96800041,11,25,625,48,1,0,0
0,27,14,1,1,41,1,2,0
0,11.22500038,12,0,0,50,0,0,0
0,37.70000076,8,0,0,58,0,0,0
0,28.20000076,13,0,0,38,0,5,0
0,34,12,8,64,37,0,1,0
0,63.20000076,16,22,484,50,0,0,0
0,7.5,8,5,25,42,0,4,0
0,17.40999985,9,10,100,37,1,3,0
0,51,16,1,1,41,0,2,0
0,12.91600037,12,1,1,31,0,2,0
0,21.89999962,12,6,36,51,0,0,0
0,17.63999939,12,4,16,36,1,2,0
0,20,15,6,36,54,0,0,0
0,15,12,0,0,49,0,0,0
0,14.06000042,9,1,1,48,1,1,0
0,15.82499981,9,3,9,42,0,2,0
0,16.51000023,12,15,225,41,1,2,0
0,13,16,33,1089,55,0,0,0
0,10,9,2,4,42,0,0,0
0,22,15,1,1,32,0,1,0
0,29.79999924,12,10,100,43,0,2,0
0,15,12,0,0,33,1,3,0
0,22.29999924,15,14,196,48,0,1,0
0,14.55000019,12,15,225,43,0,2,0
0,19.72999954,17,15,225,47,1,3,0
0,35,12,10,100,54,0,0,0
0,21.01399994,12,6,36,51,0,1,0
0,10.8760004,10,18,324,51,0,1,0
0,27.85000038,13,15,225,43,1,1,0
0,9.56000042,12,30,900,53,0,0,0
0,30.29999924,11,15,225,34,1,1,0
0,7.71999979,8,10,100,31,1,1,0
0,10.55000019,12,0,0,56,0,0,0
0,24.1060009,16,0,0,42,0,1,0
0,22.99500084,12,4,16,32,0,2,0
0,6,12,0,0,35,1,3,0
0,24.35000038,12,3,9,30,1,1,0
0,7.607999802,10,20,400,51,0,0,0
0,28.20000076,12,3,9,47,0,3,0
0,16.14999962,12,1,1,54,0,1,0
0,51.20000076,15,5,25,31,3,0,0
0,12.64599991,10,7,49,47,0,0,0
0,19,14,6,36,47,0,3,0
0,19,12,2,4,40,0,3,0
0,14.39999962,8,0,0,48,0,0,0
0,7.231999874,8,10,100,34,0,7,0
0,21.94300079,12,6,36,38,0,3,0
0,47.5,12,4,16,32,1,3,0
0,28.89999962,16,8,64,48,0,1,0
0,12.39999962,12,18,324,41,0,2,0
0,6.531000137,5,7,49,49,0,2,0
0,22.42200089,8,15,225,59,0,0,0
0,22.20000076,13,7,49,58,0,0,0
0,77,12,8,64,41,0,3,0
0,88,12,8,64,45,0,2,0
0,26.04000092,14,3,9,30,1,1,0
0,63.5,12,10,100,41,0,1,0
0,12.10000038,12,9,81,30,2,0,0
0,17.50499916,12,24,576,53,0,1,0
0,18,12,12,144,31,0,0,0
0,28.06900024,14,2,4,43,0,2,0
0,14,12,6,36,31,1,1,0
0,8.116999626,12,18,324,51,0,0,0
0,11.89500046,9,17,289,43,0,0,0
0,45.25,14,7,49,31,1,2,0
0,31.1060009,11,6,36,48,0,0,0
0,4,12,10,100,31,1,1,0
0,40.5,12,5,25,44,0,1,0
0,21.62000084,11,7,49,48,0,1,0
0,23.4260006,12,11,121,53,0,1,0
0,26,10,14,196,42,0,3,0
0,7.840000153,12,5,25,39,2,6,0
0,6.800000191,10,2,4,32,1,2,0
0,5.329999924,12,4,16,36,0,2,0
0,28.20000076,13,5,25,40,0,2,0
0,10,12,14,196,31,2,3,0
0,9.951999664,12,4,16,43,0,0,0
0,24.98399925,12,15,225,60,0,0,0
0,28.36300087,9,12,144,39,0,3,0
